Unnamed: 0,Point.Forecast,Lo.80,Hi.80,Lo.95,Hi.95,date
2022.9014,0.794059508451463,-28.8663255381649,30.4544445550679,-44.5675849402871,46.15570395719,2022-11-20
2022.9041,3.41997759251412,-27.3618513392477,34.2018065242759,-43.656767274079,50.4967224591072,2022-11-21
2022.9068,1.39850059715903,-29.5209140738191,32.3179152681372,-45.8886634994522,48.6856646937702,2022-11-22
2022.9096,0.256142686209231,-30.7199369034764,31.2322222758948,-47.1176829251154,47.6299682975339,2022-11-23
2022.9123,0.164639842866531,-30.8348205245092,31.1641002102422,-47.244943582217,47.5742232679501,2022-11-24
2022.9151,0.105824914465737,-30.9032900351175,31.114939864049,-47.3185239199242,47.5301737488557,2022-11-25
2022.9178,0.0680206706147019,-30.9450821757855,31.0811235170149,-47.3624271256473,47.4984684668767,2022-11-26
2022.9205,0.0437213831377279,-30.9710289063523,31.0584716726277,-47.389245959906,47.4766887261815,2022-11-27
2022.9233,0.0281026241905771,-30.9873282780605,31.0435335264417,-47.4059056262462,47.4621108746273,2022-11-28
2022.926,0.0180634149635429,-30.9976486769304,31.0337755068575,-47.4163748779215,47.4525017078486,2022-11-29
2022.9288,0.0116105513112376,-31.0042177128605,31.0274388154829,-47.4230054117406,47.446226514363,2022-11-30
2022.9315,0.0074628691209809,-31.0084133913023,31.0233391295443,-47.4272264978633,47.4421522361053,2022-12-01
2022.9342,0.0047968794955485,-31.0110992104757,31.0206929694668,-47.4299228141652,47.4395165731563,2022-12-02
2022.937,0.0030832716642617,-31.0128210108472,31.0189875541757,-47.4316489514056,47.4378154947341,2022-12-03
2022.9397,0.0019818225920541,-31.0139258446528,31.0178894898369,-47.4327555769809,47.436719222165,2022-12-04
2022.9425,0.001273848435706,-31.0146352172059,31.0171829140773,-47.4334656898004,47.4360133866719,2022-12-05
2022.9452,0.0008187866278529,-31.015090856759,31.0167284300147,-47.4339216351934,47.4355592084491,2022-12-06
2022.9479,0.0005262883111991,-31.0153835937701,31.0164361703925,-47.4342144985617,47.4352670751841,2022-12-07
2022.9507,0.0003382803004864,-31.015571700397,31.016248260998,-47.4344026573928,47.4350792179938,2022-12-08
2022.9534,0.0002174351192356,-31.0156925863214,31.0161274565598,-47.4345235648853,47.4349584351238,2022-12-09
2022.9562,0.0001397599298819,-31.0157702783437,31.0160497982034,-47.4346012658185,47.4348807856782,2022-12-10
2022.9589,8.9832949108616e-05,-31.0158202122789,31.0159998781772,-47.4346512034352,47.4348308693334,2022-12-11
2022.9616,5.77415769483709e-05,-31.0158523065243,31.0159677896782,-47.4346832992016,47.4347987823555,2022-12-12
2022.9644,3.71143298929504e-05,-31.0158729349585,31.0159471636183,-47.4347039282641,47.4347781569239,2022-12-13
2022.9671,2.38558341530063e-05,-31.0158861939447,31.015933905613,-47.43471718751,47.4347648991783,2022-12-14
2022.9699,1.53337221708228e-05,-31.0158947162593,31.0159253837036,-47.4347257099318,47.4347563773762,2022-12-15
2022.9726,9.85599724189328e-06,-31.0159001940679,31.0159199060624,-47.4347311877848,47.4347508997793,2022-12-16
2022.9753,6.33510119400406e-06,-31.0159037149985,31.0159163852009,-47.4347347087337,47.4347473789361,2022-12-17
2022.9781,3.00000407198847,-28.0159059781255,34.0159141221025,-44.4347369718683,50.4347451158452,2022-12-18
2022.9808,2.6173362665996e-06,-31.0159074327837,31.0159126674562,-47.4347384265295,47.4347436612021,2022-12-19
2022.9836,1.68233509960876e-06,-31.0159083677873,31.0159117324575,-47.4347393615344,47.4347427262046,2022-12-20
2022.9863,1.08134801968479e-06,-31.0159089687753,31.0159111314714,-47.434739962523,47.4347421252191,2022-12-21
2022.989,6.95053880421902e-07,-31.0159093550699,31.0159107451777,-47.4347403488178,47.4347417389256,2022-12-22
2022.9918,1.50000044675709,-29.5159096033669,32.515910496881,-45.9347405971149,48.9347414906291,2022-12-23
2022.9945,2.87160326161043e-07,-31.0159097629637,31.0159103372844,-47.4347407567117,47.4347413310324,2022-12-24
2022.9973,11.4000001845769,-19.6159098655471,42.415910234701,-36.0347408592952,58.834741228449,2022-12-25
2023.0,0.5000001186398,-30.5159099314843,31.5159101687639,-46.9347409252323,47.9347411625119,2022-12-26
2023.0027,3.00000007625765,-28.0159099738664,34.0159101263817,-44.4347409676145,50.4347411201298,2022-12-27
2023.0055,4.90158311929303e-08,-31.0159100011082,31.0159100991399,-47.4347409948563,47.434741092888,2022-12-28
2023.0082,3.15057160718175e-08,-31.0159100186184,31.0159100816298,-47.4347410123664,47.4347410753779,2022-12-29
2023.011,2.02508071584096e-08,-31.0159100298733,31.0159100703749,-47.4347410236213,47.434741064123,2022-12-30
2023.0137,1.30165330767028e-08,-31.0159100371075,31.0159100631406,-47.4347410308556,47.4347410568887,2022-12-31
2023.0164,8.3665865522981e-09,-31.0159100417575,31.0159100584907,-47.4347410355056,47.4347410522387,2023-01-01
2023.0192,5.377758407537161e-09,-31.0159100447463,31.0159100555018,-47.4347410384944,47.4347410492499,2023-01-02
2023.0219,3.4566409946251504e-09,-31.0159100466674,31.0159100535807,-47.4347410404155,47.4347410473288,2023-01-03
2023.0247,2.2218116671344503e-09,-31.0159100479023,31.0159100523459,-47.4347410416503,47.434741046094,2023-01-04
2023.0274,1.42810534854373e-09,-31.015910048696,31.0159100515522,-47.434741042444,47.4347410453003,2023-01-05
2023.0301,9.17937728284416e-10,-31.0159100492061,31.015910051042,-47.4347410429542,47.4347410447901,2023-01-06
2023.0329,5.90019280572951e-10,-31.0159100495341,31.0159100507141,-47.4347410432821,47.4347410444622,2023-01-07
2023.0356,3.79244409460837e-10,-31.0159100497448,31.0159100505033,-47.4347410434929,47.4347410442514,2023-01-08
2023.0384,2.43765461071415e-10,-31.0159100498803,31.0159100503678,-47.4347410436284,47.4347410441159,2023-01-09
2023.0411,1.56684178033874e-10,-31.0159100499674,31.0159100502808,-47.4347410437155,47.4347410440288,2023-01-10
2023.0438,1.00711284636893e-10,-31.0159100500234,31.0159100502248,-47.4347410437714,47.4347410439729,2023-01-11
2023.0466,6.473380237041489e-11,-31.0159100500593,31.0159100501888,-47.4347410438074,47.4347410439369,2023-01-12
2023.0493,4.1608723835291595e-11,-31.0159100500825,31.0159100501657,-47.4347410438305,47.4347410439138,2023-01-13
2023.0521,2.6744639078981598e-11,-31.0159100500973,31.0159100501508,-47.4347410438454,47.4347410438989,2023-01-14
2023.0548,1.7190555798558698e-11,-31.0159100501069,31.0159100501413,-47.434741043855,47.4347410438893,2023-01-15
2023.0575,1.1049507004114199e-11,-31.015910050113,31.0159100501351,-47.4347410438611,47.4347410438832,2023-01-16
2023.0603,7.10224885264507e-12,-31.015910050117,31.0159100501312,-47.434741043865,47.4347410438793,2023-01-17
2023.063,4.56555996797967e-12,-31.0159100501195,31.0159100501286,-47.4347410438676,47.4347410438767,2023-01-18
2023.0658,2.9349536022112297e-12,-31.0159100501211,31.015910050127,-47.4347410438692,47.4347410438751,2023-01-19
2023.0685,1.8889218033007897e-12,-31.0159100501222,31.015910050126,-47.4347410438703,47.434741043874,2023-01-20
2023.0712,1.21229412685635e-12,-31.0159100501229,31.0159100501253,-47.4347410438709,47.4347410438734,2023-01-21
2023.074,8.10000000000078,-22.9159100501233,39.1159100501249,-39.3347410438714,55.5347410438729,2023-01-22
2023.0767,5.009023394961809e-13,-31.0159100501236,31.0159100501246,-47.4347410438717,47.4347410438726,2023-01-23
2023.0795,3.21933965336397e-13,-31.0159100501238,31.0159100501244,-47.4347410438718,47.4347410438725,2023-01-24
2023.0822,2.06811767245213e-13,-31.0159100501239,31.0159100501243,-47.4347410438719,47.4347410438724,2023-01-25
2023.0849,1.33449102152526e-13,-31.0159100501239,31.0159100501242,-47.434741043872,47.4347410438723,2023-01-26
2023.0877,8.62062990295808e-14,-31.015910050124,31.0159100501242,-47.4347410438721,47.4347410438722,2023-01-27
2023.0904,5.46926189018705e-14,-31.015910050124,31.0159100501241,-47.4347410438721,47.4347410438722,2023-01-28
2023.0932,3.5316161592459e-14,-31.015910050124,31.0159100501241,-47.4347410438721,47.4347410438722,2023-01-29
2023.0959,2.2700750425560502e-14,-31.0159100501241,31.0159100501241,-47.4347410438721,47.4347410438722,2023-01-30
2023.0986,1.4591623300791602e-14,-31.0159100501241,31.0159100501241,-47.4347410438721,47.4347410438722,2023-01-31
2023.1014,9.379173518391611e-15,-31.0159100501241,31.0159100501241,-47.4347410438721,47.4347410438722,2023-02-01
2023.1041,6.028697359721041e-15,-31.0159100501241,31.0159100501241,-47.4347410438721,47.4347410438722,2023-02-02
2023.1068,3.8820171192176705e-15,-31.0159100501241,31.0159100501241,-47.4347410438721,47.4347410438722,2023-02-03
2023.1096,2.49077752861924e-15,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-04
2023.1123,1.6009739295374e-15,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-05
2023.1151,1.0289843359316901e-15,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-06
2023.1178,6.61315297280655e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-07
2023.1205,4.24906229426479e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-08
2023.1233,2.72793554714081e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-09
2023.126,1.74721082500815e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-10
2023.1288,1.11106437985091e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-11
2023.1315,6.91433291504737e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-12
2023.1342,4.0016097557986504e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-13
2023.137,1.75141764156391e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-14
2023.1397,-6.687430895755459e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-15
2023.1425,-2.48719249462393e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-16
2023.1452,-1.46100901122835e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-17
2023.1479,3.0,-28.0159100501241,34.0159100501241,-44.4347410438722,50.4347410438722,2023-02-18
2023.1507,-9.76008841609287e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-19
2023.1534,1.2489205114945001e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-20
2023.1562,1.3966855008041702e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-21
2023.1589,3.42767779093483e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-22
2023.1616,1.89292948582723e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-23
2023.1644,-8.36447600758412e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-24
2023.1671,1.0537284220796e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-25
2023.1699,5.755000053892551e-19,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-26
2023.1726,3.17447273557814e-19,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-27
2023.1753,1.76721998840327e-19,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-02-28
2023.1781,9.9406147511058e-20,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-01
2023.1808,5.65237806357823e-20,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-02
2023.1836,2.49342397284314e-19,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-03
2023.1863,3.441615404358e-19,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-04
2023.189,7.15845030219213e-19,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-05
2023.1918,1.33475090814862e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-06
2023.1945,2.5518342116015e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-07
2023.1973,4.9151789303273e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-08
2023.2,9.349291608120689e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-09
2023.2027,1.8713493077737602e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-10
2023.2055,3.13609692765435e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-11
2023.2082,9.05480006146488e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-12
2023.211,5.93823273602277e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-13
2023.2137,2.7684583000838798e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-14
2023.2164,5.5509182020241305e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-15
2023.2192,1.11018214614358e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-16
2023.2219,1.62636794213115e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-17
2023.2247,5.4904041236798e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-18
2023.2274,2.22014427223503e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-19
2023.2301,3.33008224810431e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-20
2023.2329,9.836532923176279e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-21
2023.2356,-3.10585194840907e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-22
2023.2384,9.75801858204036e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-23
2023.2411,-8.09488603469915e-19,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-24
2023.2438,-1.5581935511282e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-25
2023.2466,-2.99952077688457e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-26
2023.2493,-5.773773848779919e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-27
2023.2521,-1.11127518052948e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-28
2023.2548,-2.13951937866721e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-29
2023.2575,-4.11487805316984e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-30
2023.2603,-7.94186834294698e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-03-31
2023.263,-1.49740990982463e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-01
2023.2658,-2.97973752933404e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-02
2023.2685,-5.16474907803137e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-03
2023.2712,-1.3640559061684001e-15,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-04
2023.274,18.8,-12.2159100501241,49.8159100501241,-28.6347410438722,66.2347410438721,2023-04-05
2023.2767,32.5,1.48408994987592,63.5159100501241,-14.9347410438722,79.9347410438722,2023-04-06
2023.2795,-6.34509250033345e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-07
2023.2822,-4.19079487246276e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-08
2023.2849,-5.12481076200748e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-09
2023.2877,-3.24493786536299e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-10
2023.2904,-1.53270838643463e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-11
2023.2932,-1.09620471192577e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-12
2023.2959,-1.26550352801242e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-13
2023.2986,-2.0313255459812e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-14
2023.3014,-4.06235829095377e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-15
2023.3041,-5.8130853354712e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-16
2023.3068,-2.37953690193715e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-17
2023.3096,4.6,-26.4159100501241,35.6159100501241,-42.8347410438721,52.0347410438722,2023-04-18
2023.3123,-7.289716369495399e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-19
2023.3151,3.6814237760991794e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-20
2023.3178,-1.3196782606927201e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-21
2023.3205,-7.542535166303109e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-22
2023.3233,-2.0165623538966102e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-23
2023.326,-3.5190319249803703e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-24
2023.3288,-6.88937752571767e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-25
2023.3315,-1.14414439606078e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-26
2023.3342,-3.3286384424124005e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-27
2023.337,4.1,-26.9159100501241,35.1159100501241,-43.3347410438721,51.5347410438722,2023-04-28
2023.3397,-5.63040153356148e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-29
2023.3425,-6.79849444475141e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-04-30
2023.3452,-2.8059941143779403e-15,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-01
2023.3479,54.4,23.3840899498759,85.4159100501241,6.96525895612785,101.834741043872,2023-05-02
2023.3507,5.12377504783203e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-03
2023.3534,1.7416186009112e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-04
2023.3562,1.02944938640298e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-05
2023.3589,1.07984516782091e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-06
2023.3616,2.32173937097561e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-07
2023.3644,9.35389163697132e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-08
2023.3671,-2.91942539402112e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-09
2023.3699,6.6268364585325196e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-10
2023.3726,1.82077590927765e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-11
2023.3753,-2.15986386485233e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-12
2023.3781,-7.17429046406321e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-13
2023.3808,-2.87843852885981e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-14
2023.3836,-3.9721563625164404e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-15
2023.3863,-5.81595867825828e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-16
2023.389,-2.27901247266039e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-17
2023.3918,4.3,-26.7159100501241,35.3159100501241,-43.1347410438722,51.7347410438721,2023-05-18
2023.3945,-1.05997297028329e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-19
2023.3973,-4.2375805113497e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-20
2023.4,-8.598981867076199e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-21
2023.4027,-2.31754632588121e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-22
2023.4055,3.6,-27.4159100501241,34.6159100501241,-43.8347410438721,51.0347410438722,2023-05-23
2023.4082,3.0,-28.0159100501241,34.0159100501241,-44.4347410438722,50.4347410438722,2023-05-24
2023.411,-6.44925432314223e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-25
2023.4137,-1.12619617190719e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-26
2023.4164,-3.43408138114972e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-27
2023.4192,4.8,-26.2159100501241,35.8159100501241,-42.6347410438722,52.2347410438721,2023-05-28
2023.4219,3.6,-27.4159100501241,34.6159100501241,-43.8347410438721,51.0347410438722,2023-05-29
2023.4247,-4.47934307944607e-16,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-05-30
2023.4274,4.3,-26.7159100501241,35.3159100501241,-43.1347410438722,51.7347410438721,2023-05-31
2023.4301,8.4,-22.6159100501241,39.4159100501241,-39.0347410438721,55.8347410438722,2023-06-01
2023.4329,4.6,-26.4159100501241,35.6159100501241,-42.8347410438721,52.0347410438722,2023-06-02
2023.4356,0.3,-30.7159100501241,31.3159100501241,-47.1347410438722,47.7347410438721,2023-06-03
2023.4384,-4.22431153234805e-18,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-06-04
2023.4411,4.25601539278266e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-06-05
2023.4438,4.24738013333346e-17,-31.0159100501241,31.0159100501241,-47.4347410438722,47.4347410438722,2023-06-06
